CUSTNO,cluster
6,4
11,1
12,4
13,0
16,0
17,3
19,4
20,0
22,4
25,4
27,4
28,0
30,4
31,4
32,0
33,0
35,4
39,4
40,4
41,4
42,0
43,0
44,1
45,1
46,1
54,0
56,1
57,0
59,4
60,3
63,0
66,0
67,0
69,0
76,4
77,3
78,4
80,4
85,4
87,1
88,3
92,3
93,1
94,3
95,2
101,0
106,4
107,1
108,4
111,0
112,1
116,0
121,4
122,3
124,1
129,0
138,1
141,0
143,0
147,3
148,0
154,4
159,1
163,2
166,3
167,1
168,1
169,2
170,0
173,2
175,0
178,4
179,4
180,4
181,1
187,4
188,0
190,1
192,4
193,0
195,0
196,3
197,3
198,3
202,1
204,4
210,0
211,4
213,3
214,4
215,2
217,2
218,1
220,2
223,1
225,1
226,2
228,2
230,4
233,4
236,0
239,1
240,4
242,2
243,0
248,3
251,1
256,1
257,2
258,1
271,1
272,3
273,3
274,0
277,4
281,1
282,1
284,4
286,4
287,0
291,0
293,3
300,2
301,4
303,4
304,1
306,1
309,1
314,1
315,3
322,2
326,3
330,0
332,3
333,4
334,1
336,4
341,1
343,1
346,4
350,4
354,0
358,1
360,2
361,3
362,2
366,0
367,1
368,3
370,2
371,2
373,3
375,4
376,0
378,3
379,1
384,2
389,0
391,3
392,4
393,1
394,4
395,2
396,4
398,1
399,1
400,1
402,1
403,0
404,3
406,0
410,0
414,3
417,1
419,4
424,0
425,2
429,4
430,1
431,1
433,1
435,4
437,0
439,0
442,0
445,0
446,2
447,3
450,1
452,0
455,4
456,3
458,0
465,2
466,3
467,4
472,0
473,2
475,3
480,1
482,0
483,4
484,1
487,0
490,4
493,0
494,1
495,0
497,2
499,2
501,3
503,3
505,1
506,4
507,1
512,0
513,1
514,4
515,3
516,0
519,3
521,3
523,0
528,0
532,3
533,0
537,0
539,3
540,4
543,0
544,1
545,1
549,3
550,3
551,2
552,4
558,4
560,1
561,1
566,1
568,0
572,3
577,1
578,4
579,0
580,2
587,1
589,4
590,4
593,1
594,1
595,1
598,4
599,1
602,1
604,1
609,0
611,4
613,3
614,1
621,0
624,0
625,4
626,0
629,2
636,4
642,1
643,1
649,4
651,4
652,1
653,2
654,1
659,0
662,2
663,0
664,3
666,0
672,1
677,4
683,2
685,0
687,1
693,3
694,3
697,3
698,4
702,0
704,1
705,2
707,4
712,4
715,1
717,1
719,0
720,2
721,0
724,0
725,0
726,2
727,3
728,1
729,4
732,1
735,3
737,4
740,2
742,1
743,2
746,1
750,2
751,0
752,1
757,3
758,1
759,3
760,0
763,3
765,1
766,3
767,1
768,4
769,3
770,1
775,4
780,1
782,0
785,4
786,1
787,1
788,3
791,1
795,1
796,3
799,3
807,1
808,4
817,1
818,3
822,3
823,3
824,2
829,2
831,0
832,1
834,2
835,3
836,0
837,0
840,4
843,2
844,3
850,1
853,0
854,4
855,1
858,1
860,0
862,0
863,1
865,1
871,0
877,2
881,2
882,3
883,1
886,1
887,1
888,2
889,4
891,2
892,0
894,1
898,4
899,1
900,0
901,4
904,1
906,3
909,0
910,0
915,1
917,0
919,1
920,4
924,1
925,1
933,0
936,1
937,3
938,0
939,1
940,2
945,2
948,4
949,1
950,4
951,2
953,1
954,1
957,1
958,3
964,2
967,4
968,3
973,3
974,1
976,0
978,1
979,0
980,0
981,2
982,1
983,2
984,4
986,3
987,0
989,4
992,1
993,1
999,3
1000,0
1003,0
1009,2
1010,0
1011,3
1012,0
1014,1
1015,4
1017,1
1021,2
1025,1
1026,1
1030,4
1033,3
1036,4
1050,0
1055,2
1056,2
1057,1
1060,3
1061,1
1063,0
1068,0
1070,0
1071,1
1073,1
1074,4
1081,0
1082,0
1083,0
1095,1
1097,4
1100,4
1110,1
1111,1
1115,3
1116,0
1122,3
1124,3
1125,2
1126,1
1127,3
1134,3
1135,4
1140,2
1146,4
1154,3
1157,1
1158,4
1159,0
1160,0
1161,1
1164,1
1165,4
1167,0
1169,2
1170,0
1172,1
1176,1
1179,3
1181,1
1182,2
1184,2
1188,0
1189,1
1190,2
1191,4
1196,4
1198,2
1200,3
1201,2
1207,1
1210,2
1213,4
1215,4
1225,2
1228,2
1230,1
1234,2
1235,4
1236,0
1238,1
1240,1
1247,3
1249,0
1252,2
1254,3
1255,1
1256,0
1260,0
1268,1
1270,0
